config,row_label,col_label,value_row_norm,value_col_norm
Baseline,IntervertebralDisc,IntervertebralDisc,0.8264150943396227,0.9125
Baseline,IntervertebralDisc,Skeleton,0.0,0.0
Baseline,IntervertebralDisc,Ligament,0.0,0.0
Baseline,IntervertebralDisc,Muscle,0.0,0.0
Baseline,IntervertebralDisc,Nerve,0.0,0.0
Baseline,IntervertebralDisc,IntervertebralDiscHerniation,0.0,0.0
Baseline,IntervertebralDisc,background,0.17358490566037735,0.17898832684824903
Baseline,Skeleton,IntervertebralDisc,0.0,0.0
Baseline,Skeleton,Skeleton,0.7457627118644068,0.8571428571428571
Baseline,Skeleton,Ligament,0.02824858757062147,0.009057971014492754
Baseline,Skeleton,Muscle,0.005649717514124294,0.02127659574468085
Baseline,Skeleton,Nerve,0.005649717514124294,0.0017985611510791368
Baseline,Skeleton,IntervertebralDiscHerniation,0.0,0.0
Baseline,Skeleton,background,0.21468926553672316,0.14785992217898833
Baseline,Ligament,IntervertebralDisc,0.0016722408026755853,0.004166666666666667
Baseline,Ligament,Skeleton,0.0033444816053511705,0.012987012987012988
Baseline,Ligament,Ligament,0.8494983277591973,0.9202898550724637
Baseline,Ligament,Muscle,0.0033444816053511705,0.0425531914893617
Baseline,Ligament,Nerve,0.0033444816053511705,0.0035971223021582736
Baseline,Ligament,IntervertebralDiscHerniation,0.0016722408026755853,0.010869565217391304
Baseline,Ligament,background,0.13712374581939799,0.31906614785992216
Baseline,Muscle,IntervertebralDisc,0.0,0.0
Baseline,Muscle,Skeleton,0.0,0.0
Baseline,Muscle,Ligament,0.02,0.0018115942028985507
Baseline,Muscle,Muscle,0.78,0.8297872340425532
Baseline,Muscle,Nerve,0.02,0.0017985611510791368
Baseline,Muscle,IntervertebralDiscHerniation,0.0,0.0
Baseline,Muscle,background,0.18,0.03501945525291829
Baseline,Nerve,IntervertebralDisc,0.0,0.0
Baseline,Nerve,Skeleton,0.0018018018018018018,0.006493506493506494
Baseline,Nerve,Ligament,0.0018018018018018018,0.0018115942028985507
Baseline,Nerve,Muscle,0.0,0.0
Baseline,Nerve,Nerve,0.8900900900900901,0.8884892086330936
Baseline,Nerve,IntervertebralDiscHerniation,0.0,0.0
Baseline,Nerve,background,0.1063063063063063,0.22957198443579765
Baseline,IntervertebralDiscHerniation,IntervertebralDisc,0.009615384615384616,0.004166666666666667
Baseline,IntervertebralDiscHerniation,Skeleton,0.0,0.0
Baseline,IntervertebralDiscHerniation,Ligament,0.0,0.0
Baseline,IntervertebralDiscHerniation,Muscle,0.0,0.0
Baseline,IntervertebralDiscHerniation,Nerve,0.0,0.0
Baseline,IntervertebralDiscHerniation,IntervertebralDiscHerniation,0.7692307692307693,0.8695652173913043
Baseline,IntervertebralDiscHerniation,background,0.22115384615384615,0.08949416342412451
Baseline,background,IntervertebralDisc,0.12751677852348994,0.07916666666666666
Baseline,background,Skeleton,0.12751677852348994,0.12337662337662338
Baseline,background,Ligament,0.2483221476510067,0.06702898550724638
Baseline,background,Muscle,0.03355704697986577,0.10638297872340426
Baseline,background,Nerve,0.38926174496644295,0.10431654676258993
Baseline,background,IntervertebralDiscHerniation,0.0738255033557047,0.11956521739130435
Baseline,background,background,0.0,0.0
Hybrid-L15CA,IntervertebralDisc,IntervertebralDisc,0.8479087452471483,0.9291666666666667
Hybrid-L15CA,IntervertebralDisc,Skeleton,0.0,0.0
Hybrid-L15CA,IntervertebralDisc,Ligament,0.0,0.0
Hybrid-L15CA,IntervertebralDisc,Muscle,0.0,0.0
Hybrid-L15CA,IntervertebralDisc,Nerve,0.0,0.0
Hybrid-L15CA,IntervertebralDisc,IntervertebralDiscHerniation,0.0038022813688212928,0.010869565217391304
Hybrid-L15CA,IntervertebralDisc,background,0.1482889733840304,0.15918367346938775
Hybrid-L15CA,Skeleton,IntervertebralDisc,0.0,0.0
Hybrid-L15CA,Skeleton,Skeleton,0.7666666666666667,0.8961038961038961
Hybrid-L15CA,Skeleton,Ligament,0.016666666666666666,0.005434782608695652
Hybrid-L15CA,Skeleton,Muscle,0.005555555555555556,0.02127659574468085
Hybrid-L15CA,Skeleton,Nerve,0.005555555555555556,0.0017985611510791368
Hybrid-L15CA,Skeleton,IntervertebralDiscHerniation,0.0,0.0
Hybrid-L15CA,Skeleton,background,0.20555555555555555,0.1510204081632653
Hybrid-L15CA,Ligament,IntervertebralDisc,0.001694915254237288,0.004166666666666667
Hybrid-L15CA,Ligament,Skeleton,0.003389830508474576,0.012987012987012988
Hybrid-L15CA,Ligament,Ligament,0.8661016949152542,0.9257246376811594
Hybrid-L15CA,Ligament,Muscle,0.0,0.0
Hybrid-L15CA,Ligament,Nerve,0.005084745762711864,0.00539568345323741
Hybrid-L15CA,Ligament,IntervertebralDiscHerniation,0.003389830508474576,0.021739130434782608
Hybrid-L15CA,Ligament,background,0.12033898305084746,0.2897959183673469
Hybrid-L15CA,Muscle,IntervertebralDisc,0.0,0.0
Hybrid-L15CA,Muscle,Skeleton,0.021739130434782608,0.006493506493506494
Hybrid-L15CA,Muscle,Ligament,0.0,0.0
Hybrid-L15CA,Muscle,Muscle,0.8478260869565217,0.8297872340425532
Hybrid-L15CA,Muscle,Nerve,0.0,0.0
Hybrid-L15CA,Muscle,IntervertebralDiscHerniation,0.0,0.0
Hybrid-L15CA,Muscle,background,0.13043478260869565,0.024489795918367346
Hybrid-L15CA,Nerve,IntervertebralDisc,0.0,0.0
Hybrid-L15CA,Nerve,Skeleton,0.0017094017094017094,0.006493506493506494
Hybrid-L15CA,Nerve,Ligament,0.0017094017094017094,0.0018115942028985507
Hybrid-L15CA,Nerve,Muscle,0.0017094017094017094,0.02127659574468085
Hybrid-L15CA,Nerve,Nerve,0.8581196581196581,0.9028776978417267
Hybrid-L15CA,Nerve,IntervertebralDiscHerniation,0.0,0.0
Hybrid-L15CA,Nerve,background,0.13675213675213677,0.32653061224489793
Hybrid-L15CA,IntervertebralDiscHerniation,IntervertebralDisc,0.010869565217391304,0.004166666666666667
Hybrid-L15CA,IntervertebralDiscHerniation,Skeleton,0.0,0.0
Hybrid-L15CA,IntervertebralDiscHerniation,Ligament,0.0,0.0
Hybrid-L15CA,IntervertebralDiscHerniation,Muscle,0.0,0.0
Hybrid-L15CA,IntervertebralDiscHerniation,Nerve,0.0,0.0
Hybrid-L15CA,IntervertebralDiscHerniation,IntervertebralDiscHerniation,0.8586956521739131,0.8586956521739131
Hybrid-L15CA,IntervertebralDiscHerniation,background,0.13043478260869565,0.04897959183673469
Hybrid-L15CA,background,IntervertebralDisc,0.11538461538461539,0.0625
Hybrid-L15CA,background,Skeleton,0.09230769230769231,0.07792207792207792
Hybrid-L15CA,background,Ligament,0.2846153846153846,0.06702898550724638
Hybrid-L15CA,background,Muscle,0.046153846153846156,0.1276595744680851
Hybrid-L15CA,background,Nerve,0.38461538461538464,0.08992805755395683
Hybrid-L15CA,background,IntervertebralDiscHerniation,0.07692307692307693,0.10869565217391304
Hybrid-L15CA,background,background,0.0,0.0
Full-Triplet,IntervertebralDisc,IntervertebralDisc,0.872,0.9083333333333333
Full-Triplet,IntervertebralDisc,Skeleton,0.0,0.0
Full-Triplet,IntervertebralDisc,Ligament,0.0,0.0
Full-Triplet,IntervertebralDisc,Muscle,0.0,0.0
Full-Triplet,IntervertebralDisc,Nerve,0.0,0.0
Full-Triplet,IntervertebralDisc,IntervertebralDiscHerniation,0.004,0.010869565217391304
Full-Triplet,IntervertebralDisc,background,0.124,0.12449799196787148
Full-Triplet,Skeleton,IntervertebralDisc,0.0,0.0
Full-Triplet,Skeleton,Skeleton,0.7528089887640449,0.8701298701298701
Full-Triplet,Skeleton,Ligament,0.0056179775280898875,0.0018115942028985507
Full-Triplet,Skeleton,Muscle,0.0056179775280898875,0.02127659574468085
Full-Triplet,Skeleton,Nerve,0.011235955056179775,0.0035971223021582736
Full-Triplet,Skeleton,IntervertebralDiscHerniation,0.0,0.0
Full-Triplet,Skeleton,background,0.2247191011235955,0.1606425702811245
Full-Triplet,Ligament,IntervertebralDisc,0.004991680532445923,0.0125
Full-Triplet,Ligament,Skeleton,0.0033277870216306157,0.012987012987012988
Full-Triplet,Ligament,Ligament,0.8519134775374376,0.927536231884058
Full-Triplet,Ligament,Muscle,0.004991680532445923,0.06382978723404255
Full-Triplet,Ligament,Nerve,0.0033277870216306157,0.0035971223021582736
Full-Triplet,Ligament,IntervertebralDiscHerniation,0.0016638935108153079,0.010869565217391304
Full-Triplet,Ligament,background,0.129783693843594,0.3132530120481928
Full-Triplet,Muscle,IntervertebralDisc,0.0,0.0
Full-Triplet,Muscle,Skeleton,0.023809523809523808,0.006493506493506494
Full-Triplet,Muscle,Ligament,0.0,0.0
Full-Triplet,Muscle,Muscle,0.8571428571428571,0.7659574468085106
Full-Triplet,Muscle,Nerve,0.0,0.0
Full-Triplet,Muscle,IntervertebralDiscHerniation,0.0,0.0
Full-Triplet,Muscle,background,0.11904761904761904,0.020080321285140562
Full-Triplet,Nerve,IntervertebralDisc,0.0034782608695652175,0.008333333333333333
Full-Triplet,Nerve,Skeleton,0.0017391304347826088,0.006493506493506494
Full-Triplet,Nerve,Ligament,0.0,0.0
Full-Triplet,Nerve,Muscle,0.0,0.0
Full-Triplet,Nerve,Nerve,0.8643478260869565,0.8938848920863309
Full-Triplet,Nerve,IntervertebralDiscHerniation,0.0,0.0
Full-Triplet,Nerve,background,0.13043478260869565,0.30120481927710846
Full-Triplet,IntervertebralDiscHerniation,IntervertebralDisc,0.010101010101010102,0.004166666666666667
Full-Triplet,IntervertebralDiscHerniation,Skeleton,0.0,0.0
Full-Triplet,IntervertebralDiscHerniation,Ligament,0.0,0.0
Full-Triplet,IntervertebralDiscHerniation,Muscle,0.0,0.0
Full-Triplet,IntervertebralDiscHerniation,Nerve,0.0,0.0
Full-Triplet,IntervertebralDiscHerniation,IntervertebralDiscHerniation,0.7878787878787878,0.8478260869565217
Full-Triplet,IntervertebralDiscHerniation,background,0.20202020202020202,0.08032128514056225
Full-Triplet,background,IntervertebralDisc,0.1103448275862069,0.06666666666666667
Full-Triplet,background,Skeleton,0.1103448275862069,0.1038961038961039
Full-Triplet,background,Ligament,0.2689655172413793,0.07065217391304347
Full-Triplet,background,Muscle,0.04827586206896552,0.14893617021276595
Full-Triplet,background,Nerve,0.3793103448275862,0.09892086330935251
Full-Triplet,background,IntervertebralDiscHerniation,0.08275862068965517,0.13043478260869565
Full-Triplet,background,background,0.0,0.0
Full-CA,IntervertebralDisc,IntervertebralDisc,0.8503937007874016,0.9
Full-CA,IntervertebralDisc,Skeleton,0.0,0.0
Full-CA,IntervertebralDisc,Ligament,0.0,0.0
Full-CA,IntervertebralDisc,Muscle,0.0,0.0
Full-CA,IntervertebralDisc,Nerve,0.0,0.0
Full-CA,IntervertebralDisc,IntervertebralDiscHerniation,0.011811023622047244,0.03260869565217391
Full-CA,IntervertebralDisc,background,0.1377952755905512,0.15283842794759825
Full-CA,Skeleton,IntervertebralDisc,0.0,0.0
Full-CA,Skeleton,Skeleton,0.7848837209302325,0.8766233766233766
Full-CA,Skeleton,Ligament,0.0,0.0
Full-CA,Skeleton,Muscle,0.005813953488372093,0.02127659574468085
Full-CA,Skeleton,Nerve,0.005813953488372093,0.0017985611510791368
Full-CA,Skeleton,IntervertebralDiscHerniation,0.0,0.0
Full-CA,Skeleton,background,0.20348837209302326,0.15283842794759825
Full-CA,Ligament,IntervertebralDisc,0.0033444816053511705,0.008333333333333333
Full-CA,Ligament,Skeleton,0.005016722408026756,0.01948051948051948
Full-CA,Ligament,Ligament,0.8511705685618729,0.9221014492753623
Full-CA,Ligament,Muscle,0.0033444816053511705,0.0425531914893617
Full-CA,Ligament,Nerve,0.0033444816053511705,0.0035971223021582736
Full-CA,Ligament,IntervertebralDiscHerniation,0.0016722408026755853,0.010869565217391304
Full-CA,Ligament,background,0.13210702341137123,0.34497816593886466
Full-CA,Muscle,IntervertebralDisc,0.0,0.0
Full-CA,Muscle,Skeleton,0.02,0.006493506493506494
Full-CA,Muscle,Ligament,0.02,0.0018115942028985507
Full-CA,Muscle,Muscle,0.8,0.851063829787234
Full-CA,Muscle,Nerve,0.0,0.0
Full-CA,Muscle,IntervertebralDiscHerniation,0.0,0.0
Full-CA,Muscle,background,0.16,0.034934497816593885
Full-CA,Nerve,IntervertebralDisc,0.0,0.0
Full-CA,Nerve,Skeleton,0.0,0.0
Full-CA,Nerve,Ligament,0.0018018018018018018,0.0018115942028985507
Full-CA,Nerve,Muscle,0.0,0.0
Full-CA,Nerve,Nerve,0.8972972972972973,0.89568345323741
Full-CA,Nerve,IntervertebralDiscHerniation,0.0,0.0
Full-CA,Nerve,background,0.1009009009009009,0.2445414847161572
Full-CA,IntervertebralDiscHerniation,IntervertebralDisc,0.01098901098901099,0.004166666666666667
Full-CA,IntervertebralDiscHerniation,Skeleton,0.0,0.0
Full-CA,IntervertebralDiscHerniation,Ligament,0.0,0.0
Full-CA,IntervertebralDiscHerniation,Muscle,0.0,0.0
Full-CA,IntervertebralDiscHerniation,Nerve,0.0,0.0
Full-CA,IntervertebralDiscHerniation,IntervertebralDiscHerniation,0.8131868131868132,0.8043478260869565
Full-CA,IntervertebralDiscHerniation,background,0.17582417582417584,0.06986899563318777
Full-CA,background,IntervertebralDisc,0.14,0.0875
Full-CA,background,Skeleton,0.1,0.09740259740259741
Full-CA,background,Ligament,0.2733333333333333,0.07427536231884058
Full-CA,background,Muscle,0.02666666666666667,0.0851063829787234
Full-CA,background,Nerve,0.36666666666666664,0.09892086330935251
Full-CA,background,IntervertebralDiscHerniation,0.09333333333333334,0.15217391304347827
Full-CA,background,background,0.0,0.0
