config,seed,class_name,map50_95
Baseline,1,IntervertebralDisc,0.589365166208401
Baseline,1,Skeleton,0.5458040121424627
Baseline,1,Ligament,0.6247597948428318
Baseline,1,Muscle,0.5608701055493841
Baseline,1,Nerve,0.6054781353214106
Baseline,1,IntervertebralDiscHerniation,0.4824799225967397
Baseline,2,IntervertebralDisc,0.5964943464365432
Baseline,2,Skeleton,0.5696442796057555
Baseline,2,Ligament,0.6211229583762548
Baseline,2,Muscle,0.5644630724187999
Baseline,2,Nerve,0.6069972955926574
Baseline,2,IntervertebralDiscHerniation,0.4925343066477411
Baseline,3,IntervertebralDisc,0.5976572814226535
Baseline,3,Skeleton,0.5682155130689748
Baseline,3,Ligament,0.63799409214625
Baseline,3,Muscle,0.5679023449358981
Baseline,3,Nerve,0.6140447523346472
Baseline,3,IntervertebralDiscHerniation,0.48013716966662096
Baseline,4,IntervertebralDisc,0.5912672299035286
Baseline,4,Skeleton,0.5639448723740779
Baseline,4,Ligament,0.6309908545081346
Baseline,4,Muscle,0.5807223087435756
Baseline,4,Nerve,0.6146550102111438
Baseline,4,IntervertebralDiscHerniation,0.48872478232051025
Baseline,5,IntervertebralDisc,0.5852252483626347
Baseline,5,Skeleton,0.5718107178850989
Baseline,5,Ligament,0.6292134492152311
Baseline,5,Muscle,0.577582298683493
Baseline,5,Nerve,0.6047504675003983
Baseline,5,IntervertebralDiscHerniation,0.4779629285225447
Baseline,6,IntervertebralDisc,0.5900110073738192
Baseline,6,Skeleton,0.5619096379773958
Baseline,6,Ligament,0.6226589374306564
Baseline,6,Muscle,0.5880711432722014
Baseline,6,Nerve,0.6071366998732122
Baseline,6,IntervertebralDiscHerniation,0.51202942802249
Baseline,7,IntervertebralDisc,0.6027636134288517
Baseline,7,Skeleton,0.5526211457621333
Baseline,7,Ligament,0.6298462394219542
Baseline,7,Muscle,0.5937811924988445
Baseline,7,Nerve,0.6117377087121459
Baseline,7,IntervertebralDiscHerniation,0.46057074287383903
Baseline,8,IntervertebralDisc,0.5897794315154996
Baseline,8,Skeleton,0.5513425891000779
Baseline,8,Ligament,0.6272824039536069
Baseline,8,Muscle,0.5563559508221612
Baseline,8,Nerve,0.6057463594805382
Baseline,8,IntervertebralDiscHerniation,0.488512859899494
Baseline,9,IntervertebralDisc,0.5895135616931484
Baseline,9,Skeleton,0.55409726354992
Baseline,9,Ligament,0.6270343455561177
Baseline,9,Muscle,0.5737291192114493
Baseline,9,Nerve,0.6159943389212069
Baseline,9,IntervertebralDiscHerniation,0.48322927652568054
Baseline,10,IntervertebralDisc,0.6073987625285324
Baseline,10,Skeleton,0.5655225484179038
Baseline,10,Ligament,0.6367132801582234
Baseline,10,Muscle,0.5662418215062965
Baseline,10,Nerve,0.6120236926854822
Baseline,10,IntervertebralDiscHerniation,0.4795507554024421
L19-Triplet,1,IntervertebralDisc,0.604602895263676
L19-Triplet,1,Skeleton,0.5692390815862904
L19-Triplet,1,Ligament,0.6351521391455004
L19-Triplet,1,Muscle,0.5777285907371443
L19-Triplet,1,Nerve,0.6010178440859383
L19-Triplet,1,IntervertebralDiscHerniation,0.4921637069350465
L19-Triplet,2,IntervertebralDisc,0.6071452163300615
L19-Triplet,2,Skeleton,0.5727532002421525
L19-Triplet,2,Ligament,0.6391572720770226
L19-Triplet,2,Muscle,0.5890987605871487
L19-Triplet,2,Nerve,0.6104320842367557
L19-Triplet,2,IntervertebralDiscHerniation,0.49020069604886674
L19-Triplet,3,IntervertebralDisc,0.6220641598839982
L19-Triplet,3,Skeleton,0.5706262928032111
L19-Triplet,3,Ligament,0.6396117137687546
L19-Triplet,3,Muscle,0.6087155828773476
L19-Triplet,3,Nerve,0.6133261008208407
L19-Triplet,3,IntervertebralDiscHerniation,0.48430364310049984
L19-Triplet,4,IntervertebralDisc,0.5980732577172716
L19-Triplet,4,Skeleton,0.5721736757060297
L19-Triplet,4,Ligament,0.6377900064167108
L19-Triplet,4,Muscle,0.5881608261925032
L19-Triplet,4,Nerve,0.617931723836527
L19-Triplet,4,IntervertebralDiscHerniation,0.487638134287076
L19-Triplet,5,IntervertebralDisc,0.5909646501430225
L19-Triplet,5,Skeleton,0.5478759646940359
L19-Triplet,5,Ligament,0.6230375394428688
L19-Triplet,5,Muscle,0.6046532467833579
L19-Triplet,5,Nerve,0.6134503788633
L19-Triplet,5,IntervertebralDiscHerniation,0.4854801776351584
L19-Triplet,6,IntervertebralDisc,0.6057480349885239
L19-Triplet,6,Skeleton,0.5733814167938001
L19-Triplet,6,Ligament,0.6312709513491952
L19-Triplet,6,Muscle,0.5797583943771134
L19-Triplet,6,Nerve,0.6096023666187447
L19-Triplet,6,IntervertebralDiscHerniation,0.5001091048490524
L19-Triplet,7,IntervertebralDisc,0.5959181056544484
L19-Triplet,7,Skeleton,0.5546320479190047
L19-Triplet,7,Ligament,0.6256177857572677
L19-Triplet,7,Muscle,0.5882249614281668
L19-Triplet,7,Nerve,0.6113703966289632
L19-Triplet,7,IntervertebralDiscHerniation,0.4644116475586948
L19-Triplet,8,IntervertebralDisc,0.6073174648425637
L19-Triplet,8,Skeleton,0.5793884042712361
L19-Triplet,8,Ligament,0.6331576060578318
L19-Triplet,8,Muscle,0.564241526304335
L19-Triplet,8,Nerve,0.6105856924421408
L19-Triplet,8,IntervertebralDiscHerniation,0.4854138449993801
L19-Triplet,9,IntervertebralDisc,0.6106072298994834
L19-Triplet,9,Skeleton,0.5717790510864265
L19-Triplet,9,Ligament,0.632786551069243
L19-Triplet,9,Muscle,0.5707728928026061
L19-Triplet,9,Nerve,0.6177593180469197
L19-Triplet,9,IntervertebralDiscHerniation,0.49346417605467147
L19-Triplet,10,IntervertebralDisc,0.5997241790571916
L19-Triplet,10,Skeleton,0.5770385723640892
L19-Triplet,10,Ligament,0.6259949397105412
L19-Triplet,10,Muscle,0.5250183247178101
L19-Triplet,10,Nerve,0.6065054742757064
L19-Triplet,10,IntervertebralDiscHerniation,0.49196061968495747
L23-Triplet,1,IntervertebralDisc,0.6001621397774011
L23-Triplet,1,Skeleton,0.5601231929713479
L23-Triplet,1,Ligament,0.6409747199351161
L23-Triplet,1,Muscle,0.5720973384149362
L23-Triplet,1,Nerve,0.6104712453773524
L23-Triplet,1,IntervertebralDiscHerniation,0.5118031440588129
L23-Triplet,2,IntervertebralDisc,0.6109841953500291
L23-Triplet,2,Skeleton,0.5739795323895494
L23-Triplet,2,Ligament,0.6315390592567778
L23-Triplet,2,Muscle,0.5490107816231532
L23-Triplet,2,Nerve,0.6070775591020812
L23-Triplet,2,IntervertebralDiscHerniation,0.5088596941480528
L23-Triplet,3,IntervertebralDisc,0.6053104847005321
L23-Triplet,3,Skeleton,0.5825414933213211
L23-Triplet,3,Ligament,0.6371647001393701
L23-Triplet,3,Muscle,0.5839786796760429
L23-Triplet,3,Nerve,0.613428600512037
L23-Triplet,3,IntervertebralDiscHerniation,0.47404944221672185
L23-Triplet,4,IntervertebralDisc,0.6049486001562279
L23-Triplet,4,Skeleton,0.5673318934229745
L23-Triplet,4,Ligament,0.635457285994752
L23-Triplet,4,Muscle,0.5938876159387728
L23-Triplet,4,Nerve,0.6118755676941359
L23-Triplet,4,IntervertebralDiscHerniation,0.5070979443633503
L23-Triplet,5,IntervertebralDisc,0.6092743723672911
L23-Triplet,5,Skeleton,0.5914957127689695
L23-Triplet,5,Ligament,0.6359573154889528
L23-Triplet,5,Muscle,0.6093671896356628
L23-Triplet,5,Nerve,0.6167559901101348
L23-Triplet,5,IntervertebralDiscHerniation,0.4722949555205255
L23-Triplet,6,IntervertebralDisc,0.6003214555657052
L23-Triplet,6,Skeleton,0.572133832164922
L23-Triplet,6,Ligament,0.6216368161273153
L23-Triplet,6,Muscle,0.5737092991232529
L23-Triplet,6,Nerve,0.6053708162224776
L23-Triplet,6,IntervertebralDiscHerniation,0.4865226761304934
L23-Triplet,7,IntervertebralDisc,0.6114158884788434
L23-Triplet,7,Skeleton,0.576796522611666
L23-Triplet,7,Ligament,0.6283229546222471
L23-Triplet,7,Muscle,0.5727106806738649
L23-Triplet,7,Nerve,0.6119796002123913
L23-Triplet,7,IntervertebralDiscHerniation,0.49090802838585496
L23-Triplet,8,IntervertebralDisc,0.606990015716092
L23-Triplet,8,Skeleton,0.5608665575107721
L23-Triplet,8,Ligament,0.6264510790660789
L23-Triplet,8,Muscle,0.5871301188782051
L23-Triplet,8,Nerve,0.613206467723511
L23-Triplet,8,IntervertebralDiscHerniation,0.5015224530240557
L23-Triplet,9,IntervertebralDisc,0.598411489050575
L23-Triplet,9,Skeleton,0.583309585782384
L23-Triplet,9,Ligament,0.6415904452403068
L23-Triplet,9,Muscle,0.5747492941083105
L23-Triplet,9,Nerve,0.6185167043846878
L23-Triplet,9,IntervertebralDiscHerniation,0.4739828612230023
L23-Triplet,10,IntervertebralDisc,0.6002267772355396
L23-Triplet,10,Skeleton,0.5742057836263962
L23-Triplet,10,Ligament,0.6358099251714034
L23-Triplet,10,Muscle,0.5858494520115407
L23-Triplet,10,Nerve,0.6115319879553983
L23-Triplet,10,IntervertebralDiscHerniation,0.4991840258997719
L27-Triplet,1,IntervertebralDisc,0.5942306553095351
L27-Triplet,1,Skeleton,0.5719726771052324
L27-Triplet,1,Ligament,0.6273740999667576
L27-Triplet,1,Muscle,0.5437719783288266
L27-Triplet,1,Nerve,0.6064478527304672
L27-Triplet,1,IntervertebralDiscHerniation,0.49557865693573866
L27-Triplet,2,IntervertebralDisc,0.5960850583991679
L27-Triplet,2,Skeleton,0.5656736330488967
L27-Triplet,2,Ligament,0.6189363563256717
L27-Triplet,2,Muscle,0.558244164200624
L27-Triplet,2,Nerve,0.6057533220011642
L27-Triplet,2,IntervertebralDiscHerniation,0.48432275889670917
L27-Triplet,3,IntervertebralDisc,0.6058731063364512
L27-Triplet,3,Skeleton,0.5946166241084625
L27-Triplet,3,Ligament,0.63041150350715
L27-Triplet,3,Muscle,0.5857643135787612
L27-Triplet,3,Nerve,0.6173705779691234
L27-Triplet,3,IntervertebralDiscHerniation,0.5062350159473622
L27-Triplet,4,IntervertebralDisc,0.5926652742641162
L27-Triplet,4,Skeleton,0.5681849084423619
L27-Triplet,4,Ligament,0.6329546106829312
L27-Triplet,4,Muscle,0.5735813745900837
L27-Triplet,4,Nerve,0.6130058149371377
L27-Triplet,4,IntervertebralDiscHerniation,0.5010540482410313
L27-Triplet,5,IntervertebralDisc,0.5829837680470522
L27-Triplet,5,Skeleton,0.5558829358915981
L27-Triplet,5,Ligament,0.6172218683454759
L27-Triplet,5,Muscle,0.5525660679676752
L27-Triplet,5,Nerve,0.6017737022053549
L27-Triplet,5,IntervertebralDiscHerniation,0.4621216967474081
L27-Triplet,6,IntervertebralDisc,0.6072190597799143
L27-Triplet,6,Skeleton,0.5645184081100755
L27-Triplet,6,Ligament,0.6362793885557149
L27-Triplet,6,Muscle,0.5624895388878671
L27-Triplet,6,Nerve,0.611280997998794
L27-Triplet,6,IntervertebralDiscHerniation,0.4671904844019852
L27-Triplet,7,IntervertebralDisc,0.5929493991403965
L27-Triplet,7,Skeleton,0.5480443084813941
L27-Triplet,7,Ligament,0.6181992554710842
L27-Triplet,7,Muscle,0.5711761048487408
L27-Triplet,7,Nerve,0.6072990377542378
L27-Triplet,7,IntervertebralDiscHerniation,0.48312524116788697
L27-Triplet,8,IntervertebralDisc,0.5850869818082136
L27-Triplet,8,Skeleton,0.524535094817947
L27-Triplet,8,Ligament,0.6241520339191283
L27-Triplet,8,Muscle,0.5522250483289091
L27-Triplet,8,Nerve,0.6037941550643224
L27-Triplet,8,IntervertebralDiscHerniation,0.4770613124254089
L27-Triplet,9,IntervertebralDisc,0.6022107827374905
L27-Triplet,9,Skeleton,0.5639349582357496
L27-Triplet,9,Ligament,0.6401503412595203
L27-Triplet,9,Muscle,0.5950219303804817
L27-Triplet,9,Nerve,0.618510723181579
L27-Triplet,9,IntervertebralDiscHerniation,0.4796518115084575
L27-Triplet,10,IntervertebralDisc,0.6047624868962324
L27-Triplet,10,Skeleton,0.5886421404406194
L27-Triplet,10,Ligament,0.6375615951804663
L27-Triplet,10,Muscle,0.5912452753979989
L27-Triplet,10,Nerve,0.6125965986014352
L27-Triplet,10,IntervertebralDiscHerniation,0.5099975191303947
Hybrid-MSCA,1,IntervertebralDisc,0.6096536252370551
Hybrid-MSCA,1,Skeleton,0.5641803888623964
Hybrid-MSCA,1,Ligament,0.631979579395137
Hybrid-MSCA,1,Muscle,0.5908419000356069
Hybrid-MSCA,1,Nerve,0.6062149137497032
Hybrid-MSCA,1,IntervertebralDiscHerniation,0.4636098433978365
Hybrid-MSCA,2,IntervertebralDisc,0.6043592405665613
Hybrid-MSCA,2,Skeleton,0.5824869639216146
Hybrid-MSCA,2,Ligament,0.6388429240112518
Hybrid-MSCA,2,Muscle,0.5940144256771899
Hybrid-MSCA,2,Nerve,0.6118824760648798
Hybrid-MSCA,2,IntervertebralDiscHerniation,0.5088695512611462
Hybrid-MSCA,3,IntervertebralDisc,0.6179640122990938
Hybrid-MSCA,3,Skeleton,0.5855778599119934
Hybrid-MSCA,3,Ligament,0.6495016712820678
Hybrid-MSCA,3,Muscle,0.5764183978249847
Hybrid-MSCA,3,Nerve,0.6148100161938505
Hybrid-MSCA,3,IntervertebralDiscHerniation,0.5193671245085216
Hybrid-MSCA,4,IntervertebralDisc,0.6202658364177891
Hybrid-MSCA,4,Skeleton,0.5859174994806706
Hybrid-MSCA,4,Ligament,0.6386952977096725
Hybrid-MSCA,4,Muscle,0.6120505838173098
Hybrid-MSCA,4,Nerve,0.6128164447317594
Hybrid-MSCA,4,IntervertebralDiscHerniation,0.49505744092433907
Hybrid-MSCA,5,IntervertebralDisc,0.6123384244585781
Hybrid-MSCA,5,Skeleton,0.5979865316225621
Hybrid-MSCA,5,Ligament,0.6379648847257015
Hybrid-MSCA,5,Muscle,0.5876072335219105
Hybrid-MSCA,5,Nerve,0.6128774626443463
Hybrid-MSCA,5,IntervertebralDiscHerniation,0.504838145914673
Hybrid-MSCA,6,IntervertebralDisc,0.6189359084750043
Hybrid-MSCA,6,Skeleton,0.5729440150285511
Hybrid-MSCA,6,Ligament,0.6346852433781166
Hybrid-MSCA,6,Muscle,0.5890958080036797
Hybrid-MSCA,6,Nerve,0.6139646372784013
Hybrid-MSCA,6,IntervertebralDiscHerniation,0.49948883894310525
Hybrid-MSCA,7,IntervertebralDisc,0.6110739313146378
Hybrid-MSCA,7,Skeleton,0.5732668433580553
Hybrid-MSCA,7,Ligament,0.6301718954365436
Hybrid-MSCA,7,Muscle,0.6143399781592991
Hybrid-MSCA,7,Nerve,0.616508983670333
Hybrid-MSCA,7,IntervertebralDiscHerniation,0.49104303323356613
Hybrid-MSCA,8,IntervertebralDisc,0.6144262486405082
Hybrid-MSCA,8,Skeleton,0.57822263757994
Hybrid-MSCA,8,Ligament,0.6339187063915483
Hybrid-MSCA,8,Muscle,0.5438169029013383
Hybrid-MSCA,8,Nerve,0.6188541506326735
Hybrid-MSCA,8,IntervertebralDiscHerniation,0.5097297786515151
Hybrid-MSCA,9,IntervertebralDisc,0.6042350329495835
Hybrid-MSCA,9,Skeleton,0.5844997949481094
Hybrid-MSCA,9,Ligament,0.6431903183854526
Hybrid-MSCA,9,Muscle,0.5969620822875447
Hybrid-MSCA,9,Nerve,0.6111382852810208
Hybrid-MSCA,9,IntervertebralDiscHerniation,0.4913274307068531
Hybrid-MSCA,10,IntervertebralDisc,0.6144227228348447
Hybrid-MSCA,10,Skeleton,0.585116552624361
Hybrid-MSCA,10,Ligament,0.6399138138877898
Hybrid-MSCA,10,Muscle,0.5803855753492072
Hybrid-MSCA,10,Nerve,0.6091671424415004
Hybrid-MSCA,10,IntervertebralDiscHerniation,0.5080558580823114
