config,seed,class_name,map50_95
Hybrid-ECA,1,IntervertebralDisc,0.6062595738601426
Hybrid-ECA,1,Skeleton,0.5760024713822048
Hybrid-ECA,1,Ligament,0.6339805451248474
Hybrid-ECA,1,Muscle,0.5802742988472074
Hybrid-ECA,1,Nerve,0.6191774391708552
Hybrid-ECA,1,IntervertebralDiscHerniation,0.4956681994265645
Hybrid-ECA,2,IntervertebralDisc,0.6173641837333406
Hybrid-ECA,2,Skeleton,0.5833467894605046
Hybrid-ECA,2,Ligament,0.6414141977677719
Hybrid-ECA,2,Muscle,0.5550041255854494
Hybrid-ECA,2,Nerve,0.6143714063969143
Hybrid-ECA,2,IntervertebralDiscHerniation,0.5174741750138032
Hybrid-ECA,3,IntervertebralDisc,0.6263369703968562
Hybrid-ECA,3,Skeleton,0.5838677669317487
Hybrid-ECA,3,Ligament,0.6441959415338621
Hybrid-ECA,3,Muscle,0.6051796172728452
Hybrid-ECA,3,Nerve,0.6219623930838738
Hybrid-ECA,3,IntervertebralDiscHerniation,0.5040388978332558
Hybrid-ECA,4,IntervertebralDisc,0.6092293305624257
Hybrid-ECA,4,Skeleton,0.5855164165219815
Hybrid-ECA,4,Ligament,0.6415438143133978
Hybrid-ECA,4,Muscle,0.5843108414956564
Hybrid-ECA,4,Nerve,0.6134182150458198
Hybrid-ECA,4,IntervertebralDiscHerniation,0.4981835393944635
Hybrid-ECA,5,IntervertebralDisc,0.6103737664170328
Hybrid-ECA,5,Skeleton,0.5853966744611035
Hybrid-ECA,5,Ligament,0.6442386851518257
Hybrid-ECA,5,Muscle,0.5582304090698236
Hybrid-ECA,5,Nerve,0.6157043076232143
Hybrid-ECA,5,IntervertebralDiscHerniation,0.5235335269603002
Hybrid-ECA,6,IntervertebralDisc,0.6050107833237546
Hybrid-ECA,6,Skeleton,0.5719740942851154
Hybrid-ECA,6,Ligament,0.6277538345561023
Hybrid-ECA,6,Muscle,0.5628080111288769
Hybrid-ECA,6,Nerve,0.6128155745724169
Hybrid-ECA,6,IntervertebralDiscHerniation,0.47497389260844036
Hybrid-ECA,7,IntervertebralDisc,0.6025540670810894
Hybrid-ECA,7,Skeleton,0.5788933469102504
Hybrid-ECA,7,Ligament,0.6355822595001965
Hybrid-ECA,7,Muscle,0.5971988207670423
Hybrid-ECA,7,Nerve,0.6214067668399774
Hybrid-ECA,7,IntervertebralDiscHerniation,0.4932583043004778
Hybrid-ECA,8,IntervertebralDisc,0.6089589684810076
Hybrid-ECA,8,Skeleton,0.57878384285594
Hybrid-ECA,8,Ligament,0.6359531661604125
Hybrid-ECA,8,Muscle,0.5459121451274245
Hybrid-ECA,8,Nerve,0.6085704128364147
Hybrid-ECA,8,IntervertebralDiscHerniation,0.48646542685542515
Hybrid-ECA,9,IntervertebralDisc,0.6213623666039446
Hybrid-ECA,9,Skeleton,0.5907467526322037
Hybrid-ECA,9,Ligament,0.6482167322763791
Hybrid-ECA,9,Muscle,0.5709145462658415
Hybrid-ECA,9,Nerve,0.6163576245771099
Hybrid-ECA,9,IntervertebralDiscHerniation,0.5071995256092159
Hybrid-ECA,10,IntervertebralDisc,0.6162668277944572
Hybrid-ECA,10,Skeleton,0.589932149803559
Hybrid-ECA,10,Ligament,0.6377295397375841
Hybrid-ECA,10,Muscle,0.5497556060525801
Hybrid-ECA,10,Nerve,0.6101439489624901
Hybrid-ECA,10,IntervertebralDiscHerniation,0.5122746287029711
Hybrid-L27CA,1,IntervertebralDisc,0.598464862781503
Hybrid-L27CA,1,Skeleton,0.5881507460714889
Hybrid-L27CA,1,Ligament,0.6293752557987272
Hybrid-L27CA,1,Muscle,0.5650594675815893
Hybrid-L27CA,1,Nerve,0.6108921626376399
Hybrid-L27CA,1,IntervertebralDiscHerniation,0.4778484101701729
Hybrid-L27CA,2,IntervertebralDisc,0.6220198910639192
Hybrid-L27CA,2,Skeleton,0.5772541258068307
Hybrid-L27CA,2,Ligament,0.6279864662709947
Hybrid-L27CA,2,Muscle,0.5598119721195838
Hybrid-L27CA,2,Nerve,0.6149082683750864
Hybrid-L27CA,2,IntervertebralDiscHerniation,0.5139328661210044
Hybrid-L27CA,3,IntervertebralDisc,0.6281429894316038
Hybrid-L27CA,3,Skeleton,0.5877453262207061
Hybrid-L27CA,3,Ligament,0.641208654545084
Hybrid-L27CA,3,Muscle,0.5864385899651744
Hybrid-L27CA,3,Nerve,0.6191365137483738
Hybrid-L27CA,3,IntervertebralDiscHerniation,0.523749995579012
Hybrid-L27CA,4,IntervertebralDisc,0.6311664460536472
Hybrid-L27CA,4,Skeleton,0.5885380498492527
Hybrid-L27CA,4,Ligament,0.6419287509593292
Hybrid-L27CA,4,Muscle,0.585865067903786
Hybrid-L27CA,4,Nerve,0.608618152943471
Hybrid-L27CA,4,IntervertebralDiscHerniation,0.5038802765471286
Hybrid-L27CA,5,IntervertebralDisc,0.6130357430901376
Hybrid-L27CA,5,Skeleton,0.5809140489480296
Hybrid-L27CA,5,Ligament,0.6456166473984963
Hybrid-L27CA,5,Muscle,0.566978306283649
Hybrid-L27CA,5,Nerve,0.6108091839308057
Hybrid-L27CA,5,IntervertebralDiscHerniation,0.5033090660625937
Hybrid-L27CA,6,IntervertebralDisc,0.6102878443512826
Hybrid-L27CA,6,Skeleton,0.59047760983468
Hybrid-L27CA,6,Ligament,0.6321437999608255
Hybrid-L27CA,6,Muscle,0.5286452949259289
Hybrid-L27CA,6,Nerve,0.6186966659549382
Hybrid-L27CA,6,IntervertebralDiscHerniation,0.4936956286336673
Hybrid-L27CA,7,IntervertebralDisc,0.6164966630715026
Hybrid-L27CA,7,Skeleton,0.5883864590917455
Hybrid-L27CA,7,Ligament,0.6375222340984379
Hybrid-L27CA,7,Muscle,0.5769288379399319
Hybrid-L27CA,7,Nerve,0.614371375672744
Hybrid-L27CA,7,IntervertebralDiscHerniation,0.5119992188059282
Hybrid-L27CA,8,IntervertebralDisc,0.6059635939913429
Hybrid-L27CA,8,Skeleton,0.5806961897375756
Hybrid-L27CA,8,Ligament,0.6404698474396859
Hybrid-L27CA,8,Muscle,0.5620078581841133
Hybrid-L27CA,8,Nerve,0.6182805013550917
Hybrid-L27CA,8,IntervertebralDiscHerniation,0.5039164583298356
Hybrid-L27CA,9,IntervertebralDisc,0.6138139086043773
Hybrid-L27CA,9,Skeleton,0.5937622329828083
Hybrid-L27CA,9,Ligament,0.644094116160943
Hybrid-L27CA,9,Muscle,0.5916621421600097
Hybrid-L27CA,9,Nerve,0.6168685818356441
Hybrid-L27CA,9,IntervertebralDiscHerniation,0.502392056887836
Hybrid-L27CA,10,IntervertebralDisc,0.6227096765079935
Hybrid-L27CA,10,Skeleton,0.5884172312073754
Hybrid-L27CA,10,Ligament,0.6355130422780221
Hybrid-L27CA,10,Muscle,0.5737058192387079
Hybrid-L27CA,10,Nerve,0.6105573104682727
Hybrid-L27CA,10,IntervertebralDiscHerniation,0.5154596450666286
Hybrid-L15CA,1,IntervertebralDisc,0.6253031327591216
Hybrid-L15CA,1,Skeleton,0.5858518729121471
Hybrid-L15CA,1,Ligament,0.6339359629160788
Hybrid-L15CA,1,Muscle,0.5624473124651429
Hybrid-L15CA,1,Nerve,0.6108833880819668
Hybrid-L15CA,1,IntervertebralDiscHerniation,0.4922651780627921
Hybrid-L15CA,2,IntervertebralDisc,0.6264002848847822
Hybrid-L15CA,2,Skeleton,0.6002744899289463
Hybrid-L15CA,2,Ligament,0.6501560290199337
Hybrid-L15CA,2,Muscle,0.6105917317503664
Hybrid-L15CA,2,Nerve,0.6144714347635409
Hybrid-L15CA,2,IntervertebralDiscHerniation,0.5150201423971561
Hybrid-L15CA,3,IntervertebralDisc,0.6157754064342452
Hybrid-L15CA,3,Skeleton,0.5843841630038271
Hybrid-L15CA,3,Ligament,0.64091867606056
Hybrid-L15CA,3,Muscle,0.5646140985885094
Hybrid-L15CA,3,Nerve,0.6131938762481297
Hybrid-L15CA,3,IntervertebralDiscHerniation,0.5005525968683584
Hybrid-L15CA,4,IntervertebralDisc,0.6204726115894992
Hybrid-L15CA,4,Skeleton,0.5874416201508919
Hybrid-L15CA,4,Ligament,0.6351576358165653
Hybrid-L15CA,4,Muscle,0.5695420350828769
Hybrid-L15CA,4,Nerve,0.6177964408765928
Hybrid-L15CA,4,IntervertebralDiscHerniation,0.534535637495941
Hybrid-L15CA,5,IntervertebralDisc,0.6199280282394654
Hybrid-L15CA,5,Skeleton,0.5969683848456433
Hybrid-L15CA,5,Ligament,0.6435447760435025
Hybrid-L15CA,5,Muscle,0.581899939703281
Hybrid-L15CA,5,Nerve,0.6131199808835901
Hybrid-L15CA,5,IntervertebralDiscHerniation,0.49553535953990124
Hybrid-L15CA,6,IntervertebralDisc,0.6198530296913669
Hybrid-L15CA,6,Skeleton,0.585989467667553
Hybrid-L15CA,6,Ligament,0.6440089327971729
Hybrid-L15CA,6,Muscle,0.5406989348158581
Hybrid-L15CA,6,Nerve,0.6125438840655859
Hybrid-L15CA,6,IntervertebralDiscHerniation,0.5033090912807182
Hybrid-L15CA,7,IntervertebralDisc,0.610849400416072
Hybrid-L15CA,7,Skeleton,0.5647745411551676
Hybrid-L15CA,7,Ligament,0.6300940854652686
Hybrid-L15CA,7,Muscle,0.5839542568735852
Hybrid-L15CA,7,Nerve,0.6222860239938018
Hybrid-L15CA,7,IntervertebralDiscHerniation,0.5101879832826111
Hybrid-L15CA,8,IntervertebralDisc,0.6373677989669537
Hybrid-L15CA,8,Skeleton,0.5842468639548755
Hybrid-L15CA,8,Ligament,0.635009807356839
Hybrid-L15CA,8,Muscle,0.5709864035924974
Hybrid-L15CA,8,Nerve,0.6107832451829999
Hybrid-L15CA,8,IntervertebralDiscHerniation,0.5147512779930274
Hybrid-L15CA,9,IntervertebralDisc,0.6255508296549561
Hybrid-L15CA,9,Skeleton,0.6020910404115262
Hybrid-L15CA,9,Ligament,0.6486792591793604
Hybrid-L15CA,9,Muscle,0.5718642045541658
Hybrid-L15CA,9,Nerve,0.6173508927452707
Hybrid-L15CA,9,IntervertebralDiscHerniation,0.520572845353772
Hybrid-L15CA,10,IntervertebralDisc,0.6161984404967031
Hybrid-L15CA,10,Skeleton,0.585877095707412
Hybrid-L15CA,10,Ligament,0.6365407236668066
Hybrid-L15CA,10,Muscle,0.5643456542427618
Hybrid-L15CA,10,Nerve,0.6140963429603621
Hybrid-L15CA,10,IntervertebralDiscHerniation,0.530239226442604
Full-Triplet,1,IntervertebralDisc,0.620326718180231
Full-Triplet,1,Skeleton,0.574721285727118
Full-Triplet,1,Ligament,0.6386993444081629
Full-Triplet,1,Muscle,0.5815266181224671
Full-Triplet,1,Nerve,0.6189625466640299
Full-Triplet,1,IntervertebralDiscHerniation,0.48474006053160607
Full-Triplet,2,IntervertebralDisc,0.6201584710402598
Full-Triplet,2,Skeleton,0.5703058956311279
Full-Triplet,2,Ligament,0.6350703485380426
Full-Triplet,2,Muscle,0.5769740166577477
Full-Triplet,2,Nerve,0.6174113594826656
Full-Triplet,2,IntervertebralDiscHerniation,0.5182980028687232
Full-Triplet,3,IntervertebralDisc,0.6301682278235018
Full-Triplet,3,Skeleton,0.6022388584049618
Full-Triplet,3,Ligament,0.6444784543923017
Full-Triplet,3,Muscle,0.5712009462946581
Full-Triplet,3,Nerve,0.6172381342645209
Full-Triplet,3,IntervertebralDiscHerniation,0.5117993465631275
Full-Triplet,4,IntervertebralDisc,0.626391375411199
Full-Triplet,4,Skeleton,0.5827813011303851
Full-Triplet,4,Ligament,0.6337766738363609
Full-Triplet,4,Muscle,0.5368175598422089
Full-Triplet,4,Nerve,0.6156572931866914
Full-Triplet,4,IntervertebralDiscHerniation,0.5053499175768448
Full-Triplet,5,IntervertebralDisc,0.6318336851817334
Full-Triplet,5,Skeleton,0.5948340323973091
Full-Triplet,5,Ligament,0.6442425873594478
Full-Triplet,5,Muscle,0.5739251998781609
Full-Triplet,5,Nerve,0.6195280058447515
Full-Triplet,5,IntervertebralDiscHerniation,0.5016301034456206
Full-Triplet,6,IntervertebralDisc,0.62344320309826
Full-Triplet,6,Skeleton,0.5873216285749387
Full-Triplet,6,Ligament,0.6385922002123416
Full-Triplet,6,Muscle,0.6113793261344952
Full-Triplet,6,Nerve,0.6136405315572773
Full-Triplet,6,IntervertebralDiscHerniation,0.5034813857153531
Full-Triplet,7,IntervertebralDisc,0.6095457828471728
Full-Triplet,7,Skeleton,0.5946226954933245
Full-Triplet,7,Ligament,0.64130849377134
Full-Triplet,7,Muscle,0.600371600695782
Full-Triplet,7,Nerve,0.6175906566282534
Full-Triplet,7,IntervertebralDiscHerniation,0.5255943270046103
Full-Triplet,8,IntervertebralDisc,0.6092919466462997
Full-Triplet,8,Skeleton,0.5761961957672451
Full-Triplet,8,Ligament,0.6373086722037259
Full-Triplet,8,Muscle,0.5699150079704404
Full-Triplet,8,Nerve,0.6165961714583426
Full-Triplet,8,IntervertebralDiscHerniation,0.5026058949975909
Full-Triplet,9,IntervertebralDisc,0.6244962952099352
Full-Triplet,9,Skeleton,0.5850434233613822
Full-Triplet,9,Ligament,0.6425902377725585
Full-Triplet,9,Muscle,0.5803090687735691
Full-Triplet,9,Nerve,0.6170228773960258
Full-Triplet,9,IntervertebralDiscHerniation,0.49391182470593964
Full-Triplet,10,IntervertebralDisc,0.6270735044798325
Full-Triplet,10,Skeleton,0.5909570969980861
Full-Triplet,10,Ligament,0.6347479372079846
Full-Triplet,10,Muscle,0.5553514746879371
Full-Triplet,10,Nerve,0.6102477014181935
Full-Triplet,10,IntervertebralDiscHerniation,0.5215392324964103
Full-CA,1,IntervertebralDisc,0.6110303781895443
Full-CA,1,Skeleton,0.5642378977601987
Full-CA,1,Ligament,0.6324675398266397
Full-CA,1,Muscle,0.580320716058445
Full-CA,1,Nerve,0.6116684406676408
Full-CA,1,IntervertebralDiscHerniation,0.4909959019724524
Full-CA,2,IntervertebralDisc,0.6256280789136148
Full-CA,2,Skeleton,0.5905149860980399
Full-CA,2,Ligament,0.6397665084156074
Full-CA,2,Muscle,0.5645849592217078
Full-CA,2,Nerve,0.6209325348601171
Full-CA,2,IntervertebralDiscHerniation,0.4920062547574397
Full-CA,3,IntervertebralDisc,0.6201579446761967
Full-CA,3,Skeleton,0.604218074846625
Full-CA,3,Ligament,0.6429504764282283
Full-CA,3,Muscle,0.591183400395939
Full-CA,3,Nerve,0.6162987394387146
Full-CA,3,IntervertebralDiscHerniation,0.48051480175368305
Full-CA,4,IntervertebralDisc,0.6216381113684666
Full-CA,4,Skeleton,0.5760080429401804
Full-CA,4,Ligament,0.6430175030912865
Full-CA,4,Muscle,0.6021170192601394
Full-CA,4,Nerve,0.6165518062418205
Full-CA,4,IntervertebralDiscHerniation,0.49988173308558526
Full-CA,5,IntervertebralDisc,0.642143188699934
Full-CA,5,Skeleton,0.6168824136156809
Full-CA,5,Ligament,0.6564306664496706
Full-CA,5,Muscle,0.5900085694235122
Full-CA,5,Nerve,0.6270664320661952
Full-CA,5,IntervertebralDiscHerniation,0.4962718539017731
Full-CA,6,IntervertebralDisc,0.6138651363069227
Full-CA,6,Skeleton,0.5855728547761944
Full-CA,6,Ligament,0.6407210800917726
Full-CA,6,Muscle,0.5525086870128655
Full-CA,6,Nerve,0.6122651702577504
Full-CA,6,IntervertebralDiscHerniation,0.5113705754351042
Full-CA,7,IntervertebralDisc,0.6233997246818745
Full-CA,7,Skeleton,0.5813925395886912
Full-CA,7,Ligament,0.6422904440727393
Full-CA,7,Muscle,0.5716130128272503
Full-CA,7,Nerve,0.6135792393795401
Full-CA,7,IntervertebralDiscHerniation,0.49627397092730724
Full-CA,8,IntervertebralDisc,0.623581000649232
Full-CA,8,Skeleton,0.5883434398009361
Full-CA,8,Ligament,0.6414413209994645
Full-CA,8,Muscle,0.5844800786686541
Full-CA,8,Nerve,0.6145584392339618
Full-CA,8,IntervertebralDiscHerniation,0.5078826397627454
Full-CA,9,IntervertebralDisc,0.6200458344404877
Full-CA,9,Skeleton,0.593129332263165
Full-CA,9,Ligament,0.6369809411764844
Full-CA,9,Muscle,0.5853728713738017
Full-CA,9,Nerve,0.6091396306052592
Full-CA,9,IntervertebralDiscHerniation,0.49874355581328345
Full-CA,10,IntervertebralDisc,0.6238508236055924
Full-CA,10,Skeleton,0.5797278641406991
Full-CA,10,Ligament,0.6452680074706809
Full-CA,10,Muscle,0.6035918833173592
Full-CA,10,Nerve,0.6152579160383234
Full-CA,10,IntervertebralDiscHerniation,0.535055066609133
